SmartZoneName,retail_nn1,retail_nn2,retail_nn3,quick_grocery_nn1,quick_grocery_nn2,quick_grocery_nn3,dining_nn1,dining_nn2,dining_nn3,housing_nn1,housing_nn2,housing_nn3,commercial_nn1,commercial_nn2,commercial_nn3,industrial_nn1,industrial_nn2,industrial_nn3,civic_nn1,civic_nn2,civic_nn3,school_nn1,school_nn2,school_nn3,healthcare_nn1,healthcare_nn2,healthcare_nn3,parking_nn1,parking_nn2,parking_nn3,attraction_nn1,attraction_nn2,attraction_nn3
100 Broad (near Walnut St)," 686.4404"," 688.0856"," 701.7737","1554.719","1978.099","2488.709"," 457.27362"," 468.02846"," 473.9343"," 305.32607"," 308.3329"," 310.8122","  30.26416","  34.29026","  59.10491","4018.772","4045.383","4074.619"," 601.9115"," 669.6698"," 920.1695","1040.9537","1240.39206","1242.44443"," 739.0862","1113.6219","1128.2737","5751.449","5754.484","5757.288"," 160.50695"," 168.41485"," 253.80960"
1000 Chestnut St (near 11 St)," 458.0870"," 562.8278"," 606.3953","1346.787","1378.175","1403.977"," 994.35893","1020.06405","1083.6412"," 395.80676"," 400.9471"," 405.4735"," 346.69509"," 372.81799"," 384.88101","3288.889","3304.555","3319.309"," 268.9491"," 268.9491"," 269.3123"," 172.70510"," 208.46303"," 233.53480"," 105.92147"," 117.32443"," 130.50456","7653.510","7656.121","7658.493"," 276.51824"," 280.27934"," 291.83817"
1000 Walnut Street (near 10 Street)," 730.71629"," 860.8708"," 990.2851","1428.939","1973.205","1994.550"," 654.0521"," 759.38908"," 816.4153"," 112.75203"," 134.06875"," 144.05158"," 476.56204"," 492.01217"," 497.88540","3932.535","3951.376","3966.005"," 430.4938"," 601.9951"," 894.7813"," 195.69925"," 221.52911"," 232.97747","  37.37284","  46.76106","  55.44346","7071.369","7073.808","7076.007"," 328.49410"," 347.35668"," 360.65328"
1100 Walnut Street (near 11 Street)," 437.42687"," 828.2226","1071.0930","1512.629","2069.127","2079.721"," 465.7547"," 478.94527"," 522.99056"," 178.11623"," 204.62938"," 213.54137"," 654.08334"," 686.45905"," 706.33714","4029.572","4053.751","4068.031"," 430.7897"," 614.8577"," 984.2827","  24.36375","  81.27329"," 106.35058","  38.24489","  71.10741","  84.78974","6787.203","6789.738","6792.034","  19.71882","  56.88814","  71.24318"
1100 Walnut Street (near 12 Street)," 296.66766"," 71.48261"," 80.50651","144.02761","1600.517","2135.496"," 351.58368"," 362.85629"," 373.5492"," 399.33651"," 418.54717"," 425.09968"," 474.91292"," 502.72417"," 529.53861","4114.953","4142.459","4156.472"," 437.4681"," 568.2742"," 870.9116"," 242.53654"," 263.24689"," 296.09647"," 240.66557"," 261.18239"," 272.07892","6594.179","6596.781","6599.144"," 132.84950"," 165.45424"," 177.47120"
1200 Chestnut St (near 13 St)," 345.18111"," 404.7793"," 531.8228","105.42583","1652.455","1660.228"," 293.81281"," 356.69556"," 383.0714"," 49.78763"," 58.62212"," 606.50647"," 166.18627"," 172.16281"," 178.96198","3578.230","3610.335","3623.883"," 399.1205"," 399.1205"," 403.7899"," 166.9069"," 388.30305"," 439.56315"," 405.47550"," 415.71148"," 452.98785","6917.793","6920.671","6923.315"," 341.77443"," 350.56872"," 354.01596"
1200 Sansom Street (near 12 Street),"  59.72438"," 729.2396"," 758.7891","1941.452","1998.455","2004.642","  61.08797","  88.23468"," 103.1703"," 663.80351"," 687.76740"," 700.43931"," 169.37761"," 205.49129"," 220.76711","3925.364","3957.437","3971.003"," 372.8160"," 532.8414"," 532.8414"," 200.6063"," 519.00853"," 564.17677"," 527.35618"," 543.19719"," 550.75810","6607.571","6610.365","6612.924"," 435.11889"," 472.29810"," 486.73912"
1200 Sansom Street (near 13 Street)," 346.27483"," 577.4038"," 795.8348","2121.061","2135.325","2149.813"," 151.43603"," 161.53409"," 165.1173"," 64.32676"," 734.55624"," 737.6329","  47.08770","  81.27148","  94.33987","4032.699","4068.888","4081.987"," 397.2753"," 464.6057"," 464.6057"," 359.8618"," 783.44647"," 817.17996"," 788.51210"," 817.39297"," 827.86058","6396.856","6399.760","6402.430"," 532.2100"," 661.36001"," 666.55627"
1200 Walnut Street (near 12 Street)," 270.85957"," 964.3312"," 980.6505"," 97.14795","1707.495","2091.947"," 242.11582"," 248.25476"," 256.0519"," 13.90123"," 19.69349"," 36.13849"," 351.81878"," 370.29835"," 404.28545","4185.900","4216.200","4229.956"," 419.4590"," 602.5681"," 798.8992"," 437.20601"," 450.23660"," 482.3916"," 434.94665"," 447.42213"," 459.59296","6435.538","6438.204","6440.634"," 288.9975"," 327.39945"," 345.07939"
1299 Walnut Street (near 13 Street)," 427.77752"," 58.96994"," 883.2430","1864.482","2039.449","2390.030"," 262.30782"," 269.15496"," 276.8557"," 19.00038"," 42.13281"," 50.63159"," 288.92690"," 292.57799"," 298.89564","4152.354","4193.319","4220.975"," 512.8764"," 632.3635"," 784.0207"," 576.5467"," 701.70734"," 709.30315"," 698.86080"," 705.88356"," 718.71474","6214.272","6217.024","6219.541"," 218.4470"," 564.81861"," 565.65690"
1300 Chestnut Street (near Broad St)," 423.7552"," 873.4243"," 959.73279","1655.799","2172.050","2341.628"," 157.6136"," 194.2135"," 320.23321"," 320.49538"," 327.9968"," 337.0223","  38.59505","  45.76892","  49.07258","4118.321","4154.635","4169.325"," 543.6110"," 552.9657"," 552.9657"," 884.7291","1382.4490","1389.53319","1003.5136","1388.4272","1405.36359","6150.121","6153.340","6156.332"," 304.79587"," 308.43870"," 310.16116"
1300 Walnut Street (near 13 Street)," 601.17062"," 855.0282"," 983.4105","2002.854","2007.837","2508.645"," 331.8760"," 385.87799"," 387.40186"," 375.68849"," 379.3918"," 392.0822","  96.04947"," 105.99211"," 109.37865","4071.589","4108.539","4136.713"," 620.6715"," 646.5138"," 800.9203"," 708.4852"," 905.47582"," 911.19814"," 748.6777"," 902.47062"," 907.59417","6047.982","6050.805","6053.393"," 341.8243"," 361.67339"," 362.93579"
1399 Walnut Street (near Broad Street)," 688.6161"," 717.8980"," 745.3861","1634.296","1970.544","2537.176"," 451.63714"," 460.38598"," 467.0063"," 243.22061"," 243.6261"," 245.4003","  50.61700","  59.61547","  67.71759","3977.876","4006.506","4035.560"," 629.9582"," 687.1304"," 880.7685","1002.3074","1187.36637","1190.41890"," 732.1884","1099.3521","1116.0662","5766.995","5769.973","5772.719","  72.83143","  81.94180"," 215.99924"
1399 Walnut Street (near Juniper)," 621.72395"," 841.7112"," 963.7129","1982.316","2007.450","2515.932"," 338.9565"," 370.19429"," 371.11346"," 360.20263"," 363.7058"," 375.7953","  64.89387","  74.58302","  78.88409","4073.115","4109.364","4137.623"," 631.6208"," 648.8089"," 794.5010"," 721.1593"," 934.63366"," 941.12100"," 749.1101"," 931.87837"," 937.65982","6032.408","6035.248","6037.853"," 334.70340"," 336.42541"," 372.8023"
600 Chestnut St (near 6 Street)," 726.8797"," 820.4341"," 937.5801","1877.055","1944.002","1966.562"," 178.4917"," 83.76847"," 946.0883"," 823.90639"," 827.2294"," 829.1494","  84.77385","  88.44193","  97.50592","3274.508","3289.035","3303.830","  29.30531"," 663.0536"," 942.5421"," 256.5440"," 256.5440"," 259.9517"," 783.96657"," 794.59476"," 800.61166","8861.201","8863.473","8865.503"," 985.93866"," 995.93829","1014.32829"
600 Walnut Street (near 6 Street)," 997.5356","1171.4970","1266.5059","2003.158","2183.637","2207.955"," 668.0690","1173.2892","1485.2517","1013.61298","1022.2034","1027.1526"," 124.72330"," 132.84494"," 136.98369","3872.165","3887.121","3901.933"," 599.77296"," 734.5135"," 882.2443"," 757.04933"," 772.63300"," 837.7919"," 725.29641"," 738.45136"," 745.28028","8733.453","8735.454","8737.210","1035.75008","1042.17784","1047.36464"
700 Walnut Street (near Washington Street)," 679.4298"," 979.6753","1179.0433","1898.415","2194.224","2253.402"," 588.9507"," 62.31027","106.71633"," 641.53058"," 655.0779"," 662.8684"," 135.81706"," 211.46131"," 259.08820","3815.264","3823.053","3838.107"," 652.30783"," 654.3506"," 678.2290"," 357.98429"," 388.90050"," 472.67384"," 512.06658"," 516.45081"," 519.25225","8371.525","8373.608","8375.447"," 636.32465"," 646.35535"," 650.33803"
800 Chestnut St (near 8 St)," 231.2234"," 464.7941"," 605.2303","1398.548","1448.385","1474.862"," 759.6211","1012.3859","1187.867","  84.73376"," 105.0280"," 112.0658"," 340.11724"," 344.02898"," 348.78065","3231.238","3237.043","3252.102"," 477.6473"," 477.6473"," 499.6409","  90.72440"," 101.48810"," 117.28948","  67.95158"," 111.24083"," 126.59325","8044.324","8046.812","8049.059"," 416.90374"," 417.76066"," 419.58992"
800 Walnut Street (near 8 Street)," 523.5970"," 884.3247","1059.9006","1558.183","194.83925","1997.518"," 891.4735"," 978.3254","1029.17363"," 311.11935"," 335.1592"," 345.8634"," 280.64576"," 281.41178"," 282.45853","3818.809","3821.822","3836.955"," 432.5923"," 438.4816"," 459.3795"," 183.75210"," 184.8147"," 188.5864","  63.93754"," 229.21995"," 230.16045","7842.603","7844.808","7846.771","  66.86108","  76.21121"," 103.11062"
900 Chestnut St (near 10 St)," 238.0488"," 469.3118"," 604.0395","1396.012","1445.628","1472.113"," 766.6367","1013.3647","1188.487","  79.26219"," 101.0339"," 111.3880"," 338.28007"," 342.00863"," 346.86527","3230.982","3236.941","3251.997"," 471.4799"," 471.4799"," 493.6934","  86.64106"," 102.91038"," 120.55655","  60.95652"," 109.68010"," 126.94841","8038.691","8041.181","8043.431"," 418.07344"," 419.11178"," 420.33538"
900 Walnut Street (near 10 Street)," 64.99524"," 73.85461"," 78.70668"," 90.38955","1420.957","1929.936"," 46.46996"," 82.60672"," 837.92177","  76.60757","  81.00151","  83.05804"," 169.93426"," 170.29378"," 176.29377","3859.812","3872.744","3887.649"," 516.2803"," 654.7593"," 732.9857","  93.97077"," 118.05566"," 131.96399"," 120.06518"," 126.25091"," 128.58456","7369.374","7371.721","7373.825"," 370.66443"," 387.19322"," 404.69619"
900 Walnut Street (near 9 Street)," 652.8469"," 921.7636","1054.3832","1454.331","175.93239","1950.493"," 884.71984"," 955.6451","1106.54233"," 109.55913"," 119.49139"," 167.87260","  45.00592","  48.92723","  50.69742","3838.692","3847.030","3862.078"," 530.5563"," 541.9667"," 563.1627","  37.64780","  47.78773","  86.95516","  25.02297","  34.13813","  37.76073","7585.499","7587.774","7589.807"," 122.70290"," 164.60487"," 180.15318"
